id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_spot_raw_data_admin,spot.insight.spot_raw_data_admin,model_spot_raw_data,group_spot_insight_admin,1,1,1,1
acl_budget_raw_data_admin,spot.insight.budget_raw_data_admin,model_budget_raw_data,group_spot_insight_admin,1,1,1,1
acl_open_inventory_raw_data_admin,spot.insight.open_inventory_raw_data_admin,model_open_inventory_raw_data,group_spot_insight_admin,1,1,1,1
acl_audience_indicator_raw_data_admin,spot.insight.audience_indicator_raw_data_admin,model_audience_indicator_raw_data,group_spot_insight_admin,1,1,1,1
acl_import_raw_data_wizard_admin,spot.insight.import_raw_data_wizard_admin,model_import_raw_data_wizard,group_spot_insight_admin,1,1,1,1
acl_advertiser_admin,spot.insight.advertiser_admin,model_spot_advertiser,group_spot_insight_admin,1,1,1,1
acl_product_category_admin,spot.insight.product_category_admin,model_spot_product_category,group_spot_insight_admin,1,1,1,1
acl_brand_admin,spot.insight.brand_admin,model_spot_brand,group_spot_insight_admin,1,1,1,1
acl_advertise_holding_admin,spot.insight.advertise_holding_admin,model_spot_advertise_holding,group_spot_insight_admin,1,1,1,1
acl_media_buying_agency_admin,spot.insight.media_buying_agency_admin,model_spot_media_buying_agency,group_spot_insight_admin,1,1,1,1
acl_media_seller_admin,spot.insight.media_seller_admin,model_spot_media_seller,group_spot_insight_admin,1,1,1,1
acl_advertise_category_admin,spot.insight.advertise_category_admin,model_spot_advertise_category,group_spot_insight_admin,1,1,1,1
acl_spot_indicator_admin,spot.insight.indicator_admin,model_spot_indicator,group_spot_insight_admin,1,1,1,1
acl_period_years_admin,spot.insight.period_years_admin,model_period_year,group_spot_insight_admin,1,1,1,1
acl_period_month_admin,spot.insight.period_month_admin,model_period_month,group_spot_insight_admin,1,1,1,1
acl_iiner_block_type_admin,spot.insight.inner_block_type_admin,model_inner_block_type,group_spot_insight_admin,1,1,1,1
acl_spot_tv_company_admin,spot.insight.spot_tv_company_admin,model_spot_tv_company,group_spot_insight_admin,1,1,1,1
acl_spot_audience_admin,spot.insight.spot_audience_admin,model_spot_audience,group_spot_insight_admin,1,1,1,1
acl_spot_storage_data_admin,spot.insight.spot_storage_data_admin,model_spot_storage_data,group_spot_insight_admin,1,1,1,1
acl_spot_overall_rating_grp_admin,spot.insight.spot_averall_rating_grp_admin,model_spot_overall_rating_grp,group_spot_insight_admin,1,1,1,1
acl_spot_open_inventory_value_admin,spot.insight.spot_open_inventory_value_admin,model_spot_open_inventory_value,group_spot_insight_admin,1,1,1,1
acl_etl_spot_raw_data_wizard_admin,spot.insight.etl_spot_raw_data_wizard_admin,model_etl_spot_raw_data,group_spot_insight_admin,1,1,1,1
acl_advertiser_mb_agency_admin,spot.insight.advertiser_mb_agency_admin,model_spot_advertiser_mbage,group_spot_insight_admin,1,1,1,1
acl_advertiser_aholding_admin,spot.insight.advertiser_aholding_admin,model_spot_advertiser_ahold,group_spot_insight_admin,1,1,1,1
acl_spot_map_adv_brand_procat_admin,spot.insight.map_adv_brand_procat_admin,model_spot_map_adv_brand_procat,group_spot_insight_admin,1,1,1,1
acl_spot_budget_volume_admin,spot.insight.spot_budget_volume_admin,model_spot_budget_volume,group_spot_insight_admin,1,0,0,0

